Showing linear regression model summary:

Call:
lm(formula = popularity ~ ., data = train.df)

Residuals:
    Min      1Q  Median      3Q     Max 
-61.601  -2.174   0.000   3.874  51.297 

Coefficients: (15 not defined because of singularities)
                                                    Estimate   Std. Error
artistCheryl                                      3.98703292  22.12430085
artistChildish Gambino                          -57.18897387  22.47196887
artistChingy                                      9.66358726  22.54254963
artistChip                                       -7.36279653  22.28324031
artistChris Brown                                 4.18321437  12.85509952
artistChristina Aguilera                          6.81246055  15.80947359
artistChristina Perri                             5.06150736  16.28294216
artistCiara                                       2.82982514  14.42532966
artistClean Bandit                              -28.56766293  17.81203516
artistCobra Starship                              3.92138289  17.59699312
artistColby O'Donis                              -5.84335290  22.02952586
artistColdplay                                   13.85804143  13.23323758
artistCounting Crows                             -8.41003389  21.96367569
artistCraig David                                -5.70884999  15.61084580
artistCrazy Town                                  6.74577420  23.04019457
artistCreed                                       0.99976705  16.71008919
artistD12                                         8.11085804  18.31080864
artistD4L                                         3.00711204  22.59384522
artistDaddy Yankee                              -23.38612079  17.63572874
artistDaft Punk                                  14.01129677  16.02764774
artistDaniel Bedingfield                        -15.07846924  17.86287366
artistDaniel Powter                              10.34072774  22.27144522
artistDanity Kane                               -13.21660176  21.92933188
artistDarude                                     81.55205632  54.28968262
artistDave                                        9.26009180  22.83500153
artistDavid Archuleta                             2.07424285  21.69090930
artistDavid Banner                               -4.14371596  22.80668781
artistDavid Guetta                                7.02027897  13.61227630
artistDaya                                      -51.00208969  22.41476919
artistDB Boulevard                              -73.96061173  22.65646817
artistDefault                                    -9.19020896  21.80043385
artistDemi Lovato                                14.25134693  15.94506718
artistDennis Lloyd                               21.72590585  22.68243245
artistDeorro                                      6.44999204  22.63131414
artistDesiigner                                  11.58685488  18.38865208
artistDestiny's Child                             2.65724580  14.25623514
artistDEV                                       -16.24940887  22.17242498
artistDiddy                                      -1.85237794  16.27238252
artistDido                                      -10.31677458  22.12879757
artistDisclosure                                  3.90783066  17.80478432
artistDisturbing Tha Peace                       -3.82887708  22.46567536
artistDizzee Rascal                               2.12041335  21.80212541
artistDJ Casper                                 -12.76257463  22.10124481
artistDJ Fresh                                   -4.44468582  22.36830040
artistDJ Khaled                                   1.18351766  17.97124047
artistDJ Ötzi                                    -5.88315063  22.11302033
artistDJ Pied Piper & The Masters Of Ceremonies   1.06964829  21.78861801
artistDJ Sammy                                   -0.81702780  22.12372611
artistDJ Snake                                   12.77809008  18.15312297
artistDMX                                         9.49189899  23.57728738
artistDNCE                                       22.18995544  22.35617518
artistDoja Cat                                  -13.49836504  22.58516543
artistDonell Jones                              -12.31173847  19.22952104
artistDr. Dre                                    13.63920258  17.31001002
artistDrake                                       1.25826986  12.91497732
artistDua Lipa                                   12.61556829  15.39764485
artistDuck Sauce                                 -3.37502469  24.13708218
artistEchosmith                                   9.86723809  21.97367889
artistEd Sheeran                                  5.16769174  15.47467817
artistEdward Maya                                 0.93640856  21.91719325
artistElla Henderson                              5.52137653  22.19819040
artistElla Mai                                   -7.58949766  22.36751340
artistEllie Goulding                              3.15965218  17.58068835
artistEminem                                     15.98772521  13.09689673
artistEmma Bunton                                -2.50529468  21.66961414
artistEnrique Iglesias                           -4.24330312  13.92893325
artistEric Prydz                                -19.28778375  17.67361065
artistErick Sermon                               -4.22947950  22.05072926
artistErykah Badu                                -8.11869277  21.79755398
artistEstelle                                    19.06230779  22.38453540
artistEvanescence                                19.75371120  16.15204216
artistEve                                         2.24948047  17.53036450
artistExample                                     3.90805240  22.07894769
artistFabolous                                    8.34018298  17.81496785
artistFaithless                                  54.63375059  45.95620976
artistFall Out Boy                               22.03284667  14.89241861
artistFar East Movement                          17.00738294  22.67415682
artistFat Joe                                    -1.75454029  15.80290996
artistFedde Le Grand                            -36.80319830  24.70597661
artistFelix Jaehn                                -7.89095727  22.66611506
artistFergie                                      3.73249126  22.39861875
artistFifth Harmony                              11.09619793  18.06703234
artistFinger Eleven                              14.49889334  21.92001937
artistFINNEAS                                    -4.55397209  22.80382515
artistFitz and The Tantrums                       4.54032816  22.12104447
artistFive                                       -9.37481506  21.89855507
artistFlo Rida                                    9.19231324  14.40084443
artistFloetry                                   -10.83576568  22.50215135
artistFlorence + The Machine                      7.26496472  21.89617511
artistFlorida Georgia Line                       -3.79214789  22.13940088
artistFlume                                     -56.15115266  22.25590686
artistFoo Fighters                               23.51827456  17.54834835
artistFort Minor                                 -2.70179125  17.85596626
artistFrankie J                                 -12.43941886  22.17675638
artistFranz Ferdinand                            -2.17407310  22.04131247
artistFrench Montana                             32.79280009  22.48175203
artistfun.                                       12.24997921  22.36562210
artistFuture                                     28.54755744  26.97471583
artistG-Eazy                                    -17.15501977  18.08092015
artistG.R.L.                                      5.56714066  22.17235008
artistGalantis                                   12.85284887  17.65881014
artistGareth Gates                               -6.02463383  21.95412964
artistGarrett Nash                               17.69136806  23.03602046
artistGary Jules                                  6.29609603  23.15101719
artistGavin DeGraw                              -12.13855781  22.31676308
artistGeorge Michael                             -9.18687385  22.10911157
artistGesaffelstein                              19.72597129  23.33157156
artistGigi D'Agostino                            -6.86194148  23.17706734
artistGinuwine                                    2.28062329  22.25610704
artistgirl in red                                16.55954383  24.33036268
artistGirls Aloud                                 2.42590209  15.82004655
artistGood Charlotte                              5.99655487  22.04144408
artistGorgon City                                 1.28886362  22.37713652
artistGorillaz                                   14.70404423  15.80606691
artistGreen Day                                  20.15901599  17.98251225
artistGrimes                                      1.11200014  50.78006051
artistGrouplove                                  18.16086572  22.40204243
artistGuru Josh Project                         -59.01270677  22.03004486
artistGwen Stefani                                5.56164790  15.99696693
artistGym Class Heroes                            3.84619062  16.08492566
artistH "two" O                                  -1.54995772  22.05317280
artistHalsey                                      9.24999818  17.79122607
artistHilltop Hoods                              -2.34776442  22.62142462
artistHinder                                    -35.12419022  18.51023749
artistHoobastank                                 25.40563734  22.35675697
artistHouston                                    -7.95842609  22.22972610
artistHozier                                     17.46028700  22.40161043
artistHugh Jackman                               22.73735177  22.47110140
artistiann dior                                   4.11264009  18.67766255
artistIcona Pop                                   1.19137532  17.84089648
artistiio                                        -3.95966698  22.31974228
artistImagine Dragons                           -10.75139623  18.60504094
artistInfernal                                    1.76837435  21.97653220
artistINNA                                        8.37176947  31.41681700
artistIyaz                                       18.33220528  22.37444164
artistJ Balvin                                   -1.24438395  22.21384578
artistJ-Kwon                                      8.12950895  22.14623013
artistJ. Holiday                                  7.20130674  17.95175401
artistJa Rule                                    12.19601437  17.66973647
artistJack Ü                                     20.14911472  22.36881383
artistJack White                                  2.41479135  22.10833789
artistJagged Edge                                 0.83314272  15.22837908
artistJamelia                                     9.31106824  21.95483036
artistJames Blunt                                12.00190516  22.08155543
artistJames Morrison                              7.01671408  17.55595725
artistJamie Foxx                                  4.85947812  22.26652978
artistJanet Jackson                               2.11215999  17.59441696
artistJason Derulo                                6.65142880  13.43033902
artistJax Jones                                 -37.42518974  17.85854340
artistJay Rock                                   -3.95269792  22.43937598
artistJay Sean                                  -35.98562963  17.69126723
artistJAY-Z                                      11.67202358  13.61895925
artistJeezy                                       1.39559126  17.89947001
artistJennifer Hudson                            -7.03787550  21.92851541
artistJennifer Lopez                             -7.02380551  13.37634747
artistJeremih                                    12.34988206  16.13523464
artistJessica Simpson                             1.10586489  21.84681068
artistJessie J                                   12.40448883  15.90209537
artistJim Jones                                 -50.51948835  22.35023542
artistJimmy Eat World                            29.76867781  21.75176035
artistJoe                                        -3.65421851  21.62020258
artistJoel Adams                                 16.12832952  22.25524536
artistJohn Legend                                 7.76655283  17.76172960
artistJohn Newman                                21.21979495  22.12020373
artistJoJo                                       -9.01824959  17.62550672
artistJon Bellion                                13.02968965  22.25842969
artistJonas Blue                                -29.57091678  17.80728439
artistJonas Brothers                             11.31111076  22.10219192
artistJordin Sparks                               1.79064193  17.73378292
artistJuanes                                      6.63850821  21.97721930
artistJuice WRLD                                 -3.53123581  18.17428641
artistJunior Senior                              16.37751919  22.71472569
artistJust Jack                                 -10.86159050  22.59341309
artistJustin Bieber                              -4.83171644  14.45364419
artistJustin Timberlake                           5.01904980  14.64566939
artistJUVENILE                                    8.85550932  22.11928078
artistK-Ci & JoJo                               -48.92016627  22.65318003
artistK'NAAN                                     -6.45084275  22.00452405
artistKaiser Chiefs                               5.63692955  17.47969048
artistKALEO                                       2.82095949  22.31643235
artistKandi                                      -4.70222748  21.63902280
artistKanye West                                  7.78543396  13.90506224
artistKardinal Offishall                         10.98382741  22.21502258
artistKasabian                                   11.56273825  23.40451887
artistKatie Melua                                -2.23525246  18.19928669
artistKaty Perry                                 -0.97439075  13.12513352
artistKeane                                       2.14146041  21.99154842
artistKehlani                                     3.96732868  22.74752698
artistKelis                                      -2.78480304  17.88400431
artistKelly Clarkson                              8.08401031  13.82248629
artistKelly Rowland                              -1.62967264  21.98615766
artistKendrick Lamar                            -18.39806724  18.17127506
artistKeri Hilson                                -7.55868130  15.86349276
artistKesha                                     -18.24022679  15.87640461
artistKevin Lyttle                               14.08517441  22.01989775
artistKevin Rudolf                                8.99322274  22.15840940
artistKeyshia Cole                                5.07367622  17.68637243
artistKhalid                                     17.15890279  29.65917629
artistKiesza                                     -3.41188872  22.38728774
artistKiiara                                     -0.56369296  22.59020611
artistKlangkarussell                              6.12633247  22.34727160
artistKodak Black                                 0.34903009  22.52758505
artistKungs                                     -65.76494317  21.97744417
artistKygo                                      -14.73732855  16.46367239
artistKylie Minogue                              -1.15498832  15.36709473
artistLa Roux                                    -1.16223898  17.82984801
artistLady A                                      1.44739721  22.06259276
artistLady Gaga                                   7.12553308  13.75370876
artistLana Del Rey                                4.56628671  15.13059677
artistLas Ketchup                                 4.71268486  22.07878066
artistLauv                                        7.58004105  22.59720579
artistLeAnn Rimes                                 7.99640143  21.75128025
artistLenny Kravitz                              18.01673735  21.55822487
artistLeona Lewis                                12.23188892  16.34449276
artistLewis Capaldi                              10.69365336  22.74554111
artistLiam Payne                                -15.20066648  22.42047840
artistLil Dicky                                  -8.34159146  22.38772755
artistLil Jon                                     3.37379031  22.37379237
artistLil Jon & The East Side Boyz                5.19675880  22.43965599
artistLil Nas X                                   1.93152370  22.67795476
artistLil Peep                                   29.90344873  22.62849210
artistLil Pump                                   14.31699024  22.66529113
artistLil Tecca                                  11.32958613  22.88801580
artistLil Wayne                                 -15.92557433  14.27460680
artistLil' Flip                                 -19.34936581  22.35521896
artistLil' Kim                                  -22.86443419  23.43545068
artistLily Allen                                  5.57366113  17.91364659
artistLimp Bizkit                                38.12756377  26.77201576
artistLinkin Park                                19.34482291  15.08458531
artistLittle Mix                                -52.15685183  17.90524154
artistLL Cool J                                 -33.56272999  17.63733165
artistLloyd                                      20.08776499  22.48522888
artistLMC                                         3.89309732  22.10096029
artistLMFAO                                      10.77105948  22.22003309
artistLogic                                      -6.73621194  22.24353645
artistLorde                                     -19.98305228  18.00360021
artistLost Frequencies                          -31.28796777  22.59256965
artistLucenzo                                   -56.96554660  22.15080272
artistLudacris                                    2.33505303  14.08467192
artistLuis Fonsi                                -46.30986844  22.34959086
artistLumidee                                    55.73090311  42.58024367
artistLunay                                      -5.35462179  22.90435084
artistLupe Fiasco                                16.03610594  22.12319998
artistM.I.A.                                    -48.42916256  22.32252621
artistM.O                                       -28.18381486  22.40100859
artistM.O.P.                                     -2.37825528  21.63029910
artistM83                                        13.85571933  22.00377453
artistMabel                                     -72.68860897  22.53281132
artistMacklemore                                 19.35352822  22.08257564
artistMacklemore & Ryan Lewis                    21.95573175  22.20265659
artistMadison Avenue                            -18.33443291  23.67288395
artistMadonna                                     7.61840926  14.72754940
artistMaggie Lindemann                           19.58574030  23.29985218
artistMaluma                                     -6.58720882  22.42841136
artistMann                                      -12.88147646  22.27047470
artistMariah Carey                              -28.86379308  14.33323807
artistMARINA                                     -1.86079327  17.76184803
artistMario                                      -5.01140014  22.54459249
artistMark Ronson                                -7.10835079  17.70090735
artistMaroon 5                                   -8.43861446  13.62404030
artistMarshmello                                 19.36603012  17.97281697
artistMary J. Blige                               4.66800584  15.71737546
artistMeck                                       37.11376034  41.10649946
artistMEDUZA                                      0.46466854  22.46739602
artistMeek Mill                                   4.97717297  18.20114118
artistMegan Thee Stallion                        -2.84293025  22.66588022
artistMeghan Trainor                             17.14805419  16.09986684
artistMelanie C                                 -13.67718268  19.47636727
artistMetro Station                              14.15238305  22.19157803
artistMichel Teló                               -68.97670554  22.66988796
artistMichelle Branch                             4.16015927  21.83231020
artistMigos                                       5.51199359  15.96804304
artistMiguel                                     12.22582303  22.07301264
artistMIKA                                       12.37497264  21.88408213
artistMike Perry                                 11.77131849  22.52722838
artistMike Posner                                12.92751813  17.80814095
artistMiley Cyrus                               -21.54647362  14.78929360
artistMilky Chance                                3.70682435  22.65608250
artistMis-Teeq                                   -8.30263645  17.61705771
artistMissy Elliott                               7.56208954  15.09644902
artistMK                                         19.00784249  22.74993973
artistMKTO                                       17.80198703  22.05076507
artistMNEK                                      -13.82030350  22.08812934
artistMØ                                          1.45343233  22.20195033
artistModjo                                      20.55312720  21.87216769
artistMonica                                      3.01520537  22.07682202
artistMontell Jordan                            -16.15874007  23.25892857
artistMr. Probz                                 -64.18652790  22.39881525
artistMumford & Sons                             11.71036484  22.37103300
artistMuse                                       22.13502587  22.02292839
artistMustard                                     2.65105177  22.73003560
artistMy Chemical Romance                        29.00796179  22.43950034
artistN.E.R.D                                    -0.81922823  22.10221514
artistN.O.R.E.                                  -10.32336382  22.71597423
artistNatalie Imbruglia                          -8.09460213  21.89209806
artistNatasha Bedingfield                       -55.32704247  22.17522337
artistNatti Natasha                              19.81166794  22.41267169
artistNe-Yo                                       6.47366179  14.86963249
artistNelly                                       2.80089862  13.51058021
artistNelly Furtado                              -2.63252277  15.66642553
artistNext                                      -11.04769985  22.13599809
artistNF                                         25.82074354  22.25692683
artistNick Jonas                                -30.74863330  17.84770282
artistNick Lachey                               -16.76768464  22.23486008
artistNickelback                                  7.33956727  14.09914422
artistNicki Minaj                                 3.43056204  16.43853869
artistNico & Vinz                                 5.11449864  22.26274275
artistNina Sky                                    2.02334920  22.00153430
artistNio Garcia                                 -9.18027693  23.58687739
artistNo Doubt                                  -24.21539272  15.52245356
artistNSG                                         9.65789229  29.87533707
artistO.T. Genasis                               -5.33236871  22.63508706
artistOasis                                     -52.98123578  21.77574901
artistOf Monsters and Men                        14.82864725  22.02766495
artistOffset                                     32.60545473  22.65304090
artistOliver Heldens                              4.77843164  21.93736862
artistOlly Murs                                  -0.79218940  17.60497907
artistOmarion                                    -2.15788948  22.06456495
artistOne Direction                               3.52238733  14.53354428
artistOneRepublic                                11.41063340  14.96871791
artistOutkast                                    15.57357437  14.80910445
artistOzuna                                      -7.52774858  22.44917369
artistP!nk                                       -6.13761482  12.88281281
artistPaloma Faith                               15.32170528  22.23619835
artistPapa Roach                                  3.37087122  22.13325428
artistParamore                                   18.92722528  21.86461186
artistPARTYNEXTDOOR                               2.34219288  22.08550086
artistPassenger                                   9.45633371  22.28269080
artistPendulum                                    6.06933587  23.35925640
artistPetey Pablo                                 5.54691673  22.41981054
artistPharrell Williams                          13.79818038  17.71657680
artistPhilip George                               7.98295784  22.60875943
artistPia Mia                                    16.95600164  22.29338269
artistPitbull                                     4.43335327  13.99430191
artistPixie Lott                                -10.14161438  22.35083944
artistPlain White T's                            18.08924072  22.44765390
artistPlan B                                     -6.81590211  22.32694115
artistPlies                                       5.38523330  16.39112488
artistPolo G                                     11.69711617  23.08255928
artistPost Malone                                -5.28632404  14.90667178
artistPretty Ricky                               -0.54796787  15.96935809
artistProfessor Green                           -22.88371726  22.23267083
artistPuddle Of Mudd                              9.59277372  17.65536051
artistR. City                                    21.42651166  22.21559763
artistRae Sremmurd                               15.41715500  18.17318152
artistRag'n'Bone Man                             24.25241357  18.14628652
artistRascal Flatts                             -19.54817346  17.97969165
artistRay J                                      -0.35750693  22.24094987
artistRazorlight                                 14.07131185  22.39764853
artistRed Hot Chili Peppers                      13.31257350  14.89780787
artistRich Boy                                    8.55193445  22.58820226
artistRicky Martin                               -6.63647624  17.13184586
artistRihanna                                    10.29758183  12.39815222
artistRita Ora                                    3.65076017  22.40407264
artistRixton                                     15.89547386  22.11763388
artistRizzle Kicks                               -1.76688270  22.09146358
artistRob $tone                                  16.09904191  22.78017099
artistRob Thomas                                  0.90793825  21.78315615
artistRobbie Williams                            -1.78693435  15.42411025
artistRobin Schulz                               19.76138044  22.18081930
artistRobyn                                     -24.25495725  21.96374446
artistRoger Sanchez                              -3.07231085  23.85708420
artistRonan Keating                              -1.79729680  17.24908982
artistRoom 5                                     42.61032334  38.38347732
artistRoute 94                                   53.02826204  42.77196812
artistRudimental                                  1.61315785  22.30676198
artistRuff Endz                                 -11.28273589  21.56861767
artistRyan Cabrera                                0.67496649  22.26778588
artistSam Feldt                                  -1.17109755  22.60050710
artistSam Smith                                  14.98889884  16.29555790
artistSam Sparro                                 -5.74529058  22.02888558
artistSamantha Mumba                            -40.77088228  22.11109311
artistSandi Thom                                  4.56718362  23.10151429
artistSaving Abel                                13.75948324  22.13684501
artistSaweetie                                   10.02130912  23.00626694
artistSAYGRACE                                    9.71941779  18.19548223
artistScHoolboy Q                               -63.14668116  22.73942019
artistScissor Sisters                           -15.40387348  22.29044956
artistSean Kingston                               4.52335469  15.88385809
artistSean Paul                                   1.08312254  14.35028378
artistSeether                                    22.22237483  22.06320525
artistSelena Gomez                                5.89804616  14.07032271
artistSeptember                                  14.98970443  21.93057425
artistShaggy                                     13.72104594  21.45726593
artistShakira                                     9.71071680  15.61730866
artistShawn Mendes                              -22.52127598  17.88866203
artistShayne Ward                               -52.74854328  22.49656207
artistSheppard                                  -61.90143539  22.29579483
artistShinedown                                   3.64474713  21.78257664
artistShontelle                                 -29.69360590  22.08292586
artistShop Boyz                                   5.70569198  22.29899827
artistSia                                        11.38779041  16.14005764
artistSidney Samson                              43.49946063  50.19093826
artistSigala                                     -8.84449599  16.14699272
artistSigma                                       1.46148272  22.19780680
artistSisqo                                      -0.22320945  19.34601141
artistSkrillex                                   13.53784156  22.41752153
artistSnoop Dogg                                 -6.47888187  16.12521838
artistSnow Patrol                                -9.93050995  22.33408965
artistSo Solid Crew                              -2.08675739  22.07301994
artistSonique                                     4.77056925  21.43092829
artistSophie Ellis-Bextor                        -7.99351227  22.06604593
artistSoulja Boy                                  8.22732885  15.90788765
artistSpiderbait                                 45.27918383  36.80772526
artistStarley                                   -12.14008676  21.95251246
artistSteps                                      -4.29845212  21.47351935
artistStorm Queen                               -66.70755906  22.16658037
artistStromae                                   -25.70118107  17.65553348
artistSugababes                                  -0.79887103  15.73521686
artistSunshine Anderson                          -5.16483729  22.09123504
artistSwedish House Mafia                         6.50832846  15.69308550
artistT-Pain                                    -60.56611477  15.36201558
artistT.I.                                        9.97543723  16.11463177
artistTaio Cruz                                  16.71336248  17.87140987
artistTake That                                  10.31072946  17.75432457
artistTamia                                     -12.35438653  21.47656094
artistTaylor Swift                               10.60317807  13.14917703
artistTerror Squad                               13.50556507  22.59385150
artistThe Band Perry                              1.98489139  22.25304794
artistThe Chainsmokers                           17.37636227  14.25413566
artistThe Fray                                   10.21206605  15.93337920
artistThe Game                                   20.57962040  17.97243496
artistThe Kooks                                  16.99644674  22.03093985
artistThe Neighbourhood                          31.46308696  22.20797501
artistThe Offspring                              21.35507960  21.91666513
artistThe Pussycat Dolls                          2.71560107  15.98777851
artistThe Raconteurs                              7.69863727  22.11378970
artistThe Rasmus                                 12.56111360  22.13514934
artistThe Red Jumpsuit Apparatus                 19.24477571  22.09110375
artistThe Saturdays                               2.63440233  22.05093919
artistThe Script                                 13.33123380  17.84182192
artistThe Streets                                 4.99229004  22.47311108
artistThe Strumbellas                            11.74465106  22.04238103
artistThe Supermen Lovers                         1.01512628  21.61398356
artistThe Vamps                                  12.98729844  17.98338359
artistThe Wanted                                -16.91948258  17.51507616
artistThe Weeknd                                 12.32914873  14.10046082
artistThe xx                                      9.21109356  51.86692339
artistThe-Dream                                  -2.15362211  22.32102548
artistTiësto                                    -33.22164110  17.93073640
artistTimbaland                                   6.02829127  16.06616902
artistTinchy Stryder                             -8.39268578  21.86407764
artistTinie Tempah                               -1.42454385  17.95680377
artistTom Jones                                  -7.09331713  22.97681065
artistTom Odell                                  34.11690864  22.65060424
artistTom Walker                                 20.93602964  22.47658153
artistTones And I                                -0.53916931  22.85790023
artistToni Braxton                                3.39303939  21.54395602
artistTory Lanez                                -23.47237228  18.37813777
artistTove Lo                                   -53.00817260  22.44264908
artistTrain                                      19.86137636  21.61436540
artistTrapt                                      13.76255070  22.43114579
artistTravis                                     20.20620530  22.04136803
artistTravis Scott                               -3.07101348  15.44386605
artistTrey Songz                                -19.25590605  15.11259721
artistTrillville                                 -9.24492970  22.73515590
artistTruth Hurts                                -6.30848993  22.30010261
artistTweet                                      -0.08092964  22.43239337
artistTwenty One Pilots                          23.34665555  16.16642879
artistTwista                                     10.44988189  18.04621810
artistTyga                                       -7.38887744  22.44875724
artistTyrese                                    -13.75345489  22.66795321
artistUsher                                       7.23794584  13.43230563
artistVance Joy                                  17.87709160  22.17154621
artistVanessa Carlton                            11.29437760  22.26663188
artistWaka Flocka Flame                          -7.10935690  22.29562400
artistWestlife                                  -34.46987867  16.33573733
artistWheatus                                    10.27157234  23.46879780
artistWiley                                      -3.30936307  17.91218747
artistWill Smith                                -13.36678782  30.19659994
artistWill Young                                 -4.11067439  22.20160988
artistwill.i.am                                   3.55813546  22.13431323
artistWiz Khalifa                                15.92846719  16.09635412
artistWyclef Jean                                -5.70401214  22.19735494
artistXXXTENTACION                               13.25994806  16.55853429
artistYears & Years                             -55.94894721  22.16649069
artistYing Yang Twins                             2.51446085  18.16557616
artistYlvis                                       5.38311591  22.10054471
artistYolanda Be Cool                           -56.39991769  22.49182385
artistYoung T & Bugsey                           -8.32212169  22.59312664
artistYoungbloodz                                -6.81484430  22.53904756
artistYung Joc                                    3.87088519  22.37950796
artistZara Larsson                               -5.69891453  15.27180880
artistZay Hilfigerrr                             -2.33964774  22.40399396
artistZAYN                                        3.67394321  22.34706009
artistZedd                                      -17.53401491  16.02822311
duration_ms                                       0.00002368   0.00002722
explicitTrue                                     -3.42103159   2.47503911
year1999                                         23.33117446  22.48057277
year2000                                         12.99651871  21.53692660
year2001                                         13.03388588  20.81637404
year2002                                         20.38228692  21.60591314
year2003                                         13.69922486  21.46339407
year2004                                         15.80776194  21.45319732
year2005                                         17.58125483  21.18471930
year2006                                         12.47679674  21.53989663
year2007                                         12.38101306  21.43044754
year2008                                         19.14429166  21.48551632
